Account,Wave,Priority,Function,Target Title Cluster,Named Seed,Sales Nav Query,LinkedIn People Query,Google X-Ray Query,Keywords / Filters,Source Signal,Owner,Status,Notes
Dannon,Wave 0 - Warm intros,P1,Exec owner,COO / Chief Operations Officer,Heiko Gerling,"""Danone"" AND (""COO / Chief Operations Officer"" OR ""COO"")",Danone COO / Chief Operations Officer MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Danone"" ""COO""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; active warm-intro path,Casey,Not started,
Dannon,Wave 0 - Warm intros,P1,Supply Chain,CSCO / SVP Supply Chain,Heiko Gerling,"""Danone"" AND (""CSCO / SVP Supply Chain"" OR ""CSCO"")",Danone CSCO / SVP Supply Chain MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Danone"" ""CSCO""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; active warm-intro path,Casey,Not started,
Dannon,Wave 0 - Warm intros,P2,Logistics,VP Logistics / Transportation,Heiko Gerling,"""Danone"" AND (""VP Logistics / Transportation"" OR ""VP Logistics"")",Danone VP Logistics / Transportation MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Danone"" ""VP Logistics""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; active warm-intro path,Casey,Not started,
Dannon,Wave 0 - Warm intros,P2,Operations,VP Customer Service / S&OP,Heiko Gerling,"""Danone"" AND (""VP Customer Service / S&OP"" OR ""VP Customer Service"")",Danone VP Customer Service / S&OP MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Danone"" ""VP Customer Service""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; active warm-intro path,Casey,Not started,
Dannon,Wave 0 - Warm intros,P3,Transformation,Plant / network operations leader,Heiko Gerling,"""Danone"" AND (""Plant / network operations leader"" OR ""Plant"")",Danone Plant / network operations leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Danone"" ""Plant""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; active warm-intro path,Casey,Not started,
Dannon,Wave 0 - Warm intros,P3,Site leader,Transformation / digital supply chain leader,Heiko Gerling,"""Danone"" AND (""Transformation / digital supply chain leader"" OR ""Transformation"")",Danone Transformation / digital supply chain leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Danone"" ""Transformation""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; active warm-intro path,Casey,Not started,
General Mills,Wave 1 - Must-book,P1,Exec owner,CSCO / Chief Supply Chain Officer,Jonathan Ness,"""General Mills"" AND (""CSCO / Chief Supply Chain Officer"" OR ""CSCO"")",General Mills CSCO / Chief Supply Chain Officer MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""General Mills"" ""CSCO""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; leadership transition in March 2026,Jake,Not started,
General Mills,Wave 1 - Must-book,P1,Supply Chain,VP Logistics / Transportation,Jonathan Ness,"""General Mills"" AND (""VP Logistics / Transportation"" OR ""VP Logistics"")",General Mills VP Logistics / Transportation MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""General Mills"" ""VP Logistics""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; leadership transition in March 2026,Jake,Not started,
General Mills,Wave 1 - Must-book,P2,Logistics,VP Manufacturing,Jonathan Ness,"""General Mills"" AND (""VP Manufacturing"" OR ""VP Manufacturing"")",General Mills VP Manufacturing MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""General Mills"" ""VP Manufacturing""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; leadership transition in March 2026,Jake,Not started,
General Mills,Wave 1 - Must-book,P2,Operations,VP Warehousing / Distribution,Jonathan Ness,"""General Mills"" AND (""VP Warehousing / Distribution"" OR ""VP Warehousing"")",General Mills VP Warehousing / Distribution MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""General Mills"" ""VP Warehousing""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; leadership transition in March 2026,Jake,Not started,
General Mills,Wave 1 - Must-book,P3,Transformation,Director network operations,Jonathan Ness,"""General Mills"" AND (""Director network operations"" OR ""Director network operations"")",General Mills Director network operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""General Mills"" ""Director network operations""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; leadership transition in March 2026,Jake,Not started,
General Mills,Wave 1 - Must-book,P3,Site leader,Transformation / supply chain excellence,Jonathan Ness,"""General Mills"" AND (""Transformation / supply chain excellence"" OR ""Transformation"")",General Mills Transformation / supply chain excellence MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""General Mills"" ""Transformation""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; leadership transition in March 2026,Jake,Not started,
Frito-Lay,Wave 1 - Must-book,P1,Exec owner,SVP Supply Chain,Brian Watson,"""PepsiCo"" AND (""SVP Supply Chain"" OR ""SVP Supply Chain"")",PepsiCo SVP Supply Chain MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""PepsiCo"" ""SVP Supply Chain""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Frito-Lay,Wave 1 - Must-book,P1,Supply Chain,VP Logistics,Brian Watson,"""PepsiCo"" AND (""VP Logistics"" OR ""VP Logistics"")",PepsiCo VP Logistics MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""PepsiCo"" ""VP Logistics""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Frito-Lay,Wave 1 - Must-book,P2,Logistics,VP Transportation / Fleet,Brian Watson,"""PepsiCo"" AND (""VP Transportation / Fleet"" OR ""VP Transportation"")",PepsiCo VP Transportation / Fleet MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""PepsiCo"" ""VP Transportation""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Frito-Lay,Wave 1 - Must-book,P2,Operations,VP Manufacturing,Brian Watson,"""PepsiCo"" AND (""VP Manufacturing"" OR ""VP Manufacturing"")",PepsiCo VP Manufacturing MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""PepsiCo"" ""VP Manufacturing""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Frito-Lay,Wave 1 - Must-book,P3,Transformation,Director network operations,Brian Watson,"""PepsiCo"" AND (""Director network operations"" OR ""Director network operations"")",PepsiCo Director network operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""PepsiCo"" ""Director network operations""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Frito-Lay,Wave 1 - Must-book,P3,Site leader,DC / campus operations leader,Brian Watson,"""PepsiCo"" AND (""DC / campus operations leader"" OR ""DC"")",PepsiCo DC / campus operations leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""PepsiCo"" ""DC""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Diageo,Wave 1 - Must-book,P1,Exec owner,President / Supply or Operations leader,Marsha McIntosh-Hamilton,"""Diageo"" AND (""President / Supply or Operations leader"" OR ""President"")",Diageo President / Supply or Operations leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Diageo"" ""President""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Diageo,Wave 1 - Must-book,P1,Supply Chain,VP Supply Chain,Marsha McIntosh-Hamilton,"""Diageo"" AND (""VP Supply Chain"" OR ""VP Supply Chain"")",Diageo VP Supply Chain MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Diageo"" ""VP Supply Chain""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Diageo,Wave 1 - Must-book,P2,Logistics,VP Logistics,Marsha McIntosh-Hamilton,"""Diageo"" AND (""VP Logistics"" OR ""VP Logistics"")",Diageo VP Logistics MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Diageo"" ""VP Logistics""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Diageo,Wave 1 - Must-book,P2,Operations,VP Manufacturing,Marsha McIntosh-Hamilton,"""Diageo"" AND (""VP Manufacturing"" OR ""VP Manufacturing"")",Diageo VP Manufacturing MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Diageo"" ""VP Manufacturing""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Diageo,Wave 1 - Must-book,P3,Transformation,Director customer operations / S&OP,Marsha McIntosh-Hamilton,"""Diageo"" AND (""Director customer operations / S&OP"" OR ""Director customer operations"")",Diageo Director customer operations / S&OP MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Diageo"" ""Director customer operations""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Diageo,Wave 1 - Must-book,P3,Site leader,Site operations leader,Marsha McIntosh-Hamilton,"""Diageo"" AND (""Site operations leader"" OR ""Site operations leader"")",Diageo Site operations leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Diageo"" ""Site operations leader""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Hormel Foods,Wave 1 - Must-book,P1,Exec owner,CSCO,Will Bonifant,"""Hormel"" AND (""CSCO"" OR ""CSCO"")",Hormel CSCO MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Hormel"" ""CSCO""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; leadership transition in March 2026,Jake,Not started,
Hormel Foods,Wave 1 - Must-book,P1,Supply Chain,VP Logistics / Transportation,Will Bonifant,"""Hormel"" AND (""VP Logistics / Transportation"" OR ""VP Logistics"")",Hormel VP Logistics / Transportation MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Hormel"" ""VP Logistics""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; leadership transition in March 2026,Jake,Not started,
Hormel Foods,Wave 1 - Must-book,P2,Logistics,VP Operations / Manufacturing,Will Bonifant,"""Hormel"" AND (""VP Operations / Manufacturing"" OR ""VP Operations"")",Hormel VP Operations / Manufacturing MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Hormel"" ""VP Operations""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; leadership transition in March 2026,Jake,Not started,
Hormel Foods,Wave 1 - Must-book,P2,Operations,VP Distribution,Will Bonifant,"""Hormel"" AND (""VP Distribution"" OR ""VP Distribution"")",Hormel VP Distribution MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Hormel"" ""VP Distribution""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; leadership transition in March 2026,Jake,Not started,
Hormel Foods,Wave 1 - Must-book,P3,Transformation,Director network operations,Will Bonifant,"""Hormel"" AND (""Director network operations"" OR ""Director network operations"")",Hormel Director network operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Hormel"" ""Director network operations""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; leadership transition in March 2026,Jake,Not started,
Hormel Foods,Wave 1 - Must-book,P3,Site leader,Continuous improvement / transformation leader,Will Bonifant,"""Hormel"" AND (""Continuous improvement / transformation leader"" OR ""Continuous improvement"")",Hormel Continuous improvement / transformation leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Hormel"" ""Continuous improvement""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; leadership transition in March 2026,Jake,Not started,
JM Smucker,Wave 1 - Must-book,P1,Exec owner,Chief Product Supply Officer,Rob Ferguson,"""The J.M. Smucker Company"" AND (""Chief Product Supply Officer"" OR ""Chief Product Supply Officer"")",The J.M. Smucker Company Chief Product Supply Officer MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""The J.M. Smucker Company"" ""Chief Product Supply Officer""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; new chief product supply role in Feb 2026,Jake,Not started,
JM Smucker,Wave 1 - Must-book,P1,Supply Chain,VP Logistics / Transportation,Rob Ferguson,"""The J.M. Smucker Company"" AND (""VP Logistics / Transportation"" OR ""VP Logistics"")",The J.M. Smucker Company VP Logistics / Transportation MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""The J.M. Smucker Company"" ""VP Logistics""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; new chief product supply role in Feb 2026,Jake,Not started,
JM Smucker,Wave 1 - Must-book,P2,Logistics,VP Manufacturing,Rob Ferguson,"""The J.M. Smucker Company"" AND (""VP Manufacturing"" OR ""VP Manufacturing"")",The J.M. Smucker Company VP Manufacturing MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""The J.M. Smucker Company"" ""VP Manufacturing""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; new chief product supply role in Feb 2026,Jake,Not started,
JM Smucker,Wave 1 - Must-book,P2,Operations,VP Distribution,Rob Ferguson,"""The J.M. Smucker Company"" AND (""VP Distribution"" OR ""VP Distribution"")",The J.M. Smucker Company VP Distribution MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""The J.M. Smucker Company"" ""VP Distribution""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; new chief product supply role in Feb 2026,Jake,Not started,
JM Smucker,Wave 1 - Must-book,P3,Transformation,Director site operations,Rob Ferguson,"""The J.M. Smucker Company"" AND (""Director site operations"" OR ""Director site operations"")",The J.M. Smucker Company Director site operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""The J.M. Smucker Company"" ""Director site operations""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; new chief product supply role in Feb 2026,Jake,Not started,
JM Smucker,Wave 1 - Must-book,P3,Site leader,Transformation / supply chain excellence,Rob Ferguson,"""The J.M. Smucker Company"" AND (""Transformation / supply chain excellence"" OR ""Transformation"")",The J.M. Smucker Company Transformation / supply chain excellence MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""The J.M. Smucker Company"" ""Transformation""",Food & Beverage; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list; new chief product supply role in Feb 2026,Jake,Not started,
The Home Depot,Wave 1 - Must-book,P1,Exec owner,EVP Supply Chain / Inventory,John Deaton / John Drake / Amit Kalra,"""The Home Depot"" AND (""EVP Supply Chain / Inventory"" OR ""EVP Supply Chain"")",The Home Depot EVP Supply Chain / Inventory MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""The Home Depot"" ""EVP Supply Chain""",Retail; Past attendee + keynote; MODEX; Atlanta; operations; logistics,Past attendee list + official keynote presence,Jake,Not started,
The Home Depot,Wave 1 - Must-book,P1,Supply Chain,SVP Transportation,John Deaton / John Drake / Amit Kalra,"""The Home Depot"" AND (""SVP Transportation"" OR ""SVP Transportation"")",The Home Depot SVP Transportation MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""The Home Depot"" ""SVP Transportation""",Retail; Past attendee + keynote; MODEX; Atlanta; operations; logistics,Past attendee list + official keynote presence,Jake,Not started,
The Home Depot,Wave 1 - Must-book,P2,Logistics,VP Distribution / Fulfillment,John Deaton / John Drake / Amit Kalra,"""The Home Depot"" AND (""VP Distribution / Fulfillment"" OR ""VP Distribution"")",The Home Depot VP Distribution / Fulfillment MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""The Home Depot"" ""VP Distribution""",Retail; Past attendee + keynote; MODEX; Atlanta; operations; logistics,Past attendee list + official keynote presence,Jake,Not started,
The Home Depot,Wave 1 - Must-book,P2,Operations,VP Supply Chain Strategy,John Deaton / John Drake / Amit Kalra,"""The Home Depot"" AND (""VP Supply Chain Strategy"" OR ""VP Supply Chain Strategy"")",The Home Depot VP Supply Chain Strategy MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""The Home Depot"" ""VP Supply Chain Strategy""",Retail; Past attendee + keynote; MODEX; Atlanta; operations; logistics,Past attendee list + official keynote presence,Jake,Not started,
The Home Depot,Wave 1 - Must-book,P3,Transformation,Director network operations,John Deaton / John Drake / Amit Kalra,"""The Home Depot"" AND (""Director network operations"" OR ""Director network operations"")",The Home Depot Director network operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""The Home Depot"" ""Director network operations""",Retail; Past attendee + keynote; MODEX; Atlanta; operations; logistics,Past attendee list + official keynote presence,Jake,Not started,
The Home Depot,Wave 1 - Must-book,P3,Site leader,Innovation / interconnected retail leader,John Deaton / John Drake / Amit Kalra,"""The Home Depot"" AND (""Innovation / interconnected retail leader"" OR ""Innovation"")",The Home Depot Innovation / interconnected retail leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""The Home Depot"" ""Innovation""",Retail; Past attendee + keynote; MODEX; Atlanta; operations; logistics,Past attendee list + official keynote presence,Jake,Not started,
Georgia Pacific,Wave 2 - High-value,P1,Exec owner,VP Supply Chain,Ryan Hutcherson / Jeremy Finley,"""Georgia-Pacific"" AND (""VP Supply Chain"" OR ""VP Supply Chain"")",Georgia-Pacific VP Supply Chain MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Georgia-Pacific"" ""VP Supply Chain""",Industrial; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
