Account,Wave,Priority,Function,Target Title Cluster,Named Seed,Sales Nav Query,LinkedIn People Query,Google X-Ray Query,Keywords / Filters,Source Signal,Owner,Status,Notes
Georgia Pacific,Wave 2 - High-value,P1,Supply Chain,VP Logistics / Transportation,Ryan Hutcherson / Jeremy Finley,"""Georgia-Pacific"" AND (""VP Logistics / Transportation"" OR ""VP Logistics"")",Georgia-Pacific VP Logistics / Transportation MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Georgia-Pacific"" ""VP Logistics""",Industrial; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Georgia Pacific,Wave 2 - High-value,P2,Logistics,VP Manufacturing / Operations,Ryan Hutcherson / Jeremy Finley,"""Georgia-Pacific"" AND (""VP Manufacturing / Operations"" OR ""VP Manufacturing"")",Georgia-Pacific VP Manufacturing / Operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Georgia-Pacific"" ""VP Manufacturing""",Industrial; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Georgia Pacific,Wave 2 - High-value,P2,Operations,Director plant logistics,Ryan Hutcherson / Jeremy Finley,"""Georgia-Pacific"" AND (""Director plant logistics"" OR ""Director plant logistics"")",Georgia-Pacific Director plant logistics MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Georgia-Pacific"" ""Director plant logistics""",Industrial; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Georgia Pacific,Wave 2 - High-value,P3,Transformation,Director network operations,Ryan Hutcherson / Jeremy Finley,"""Georgia-Pacific"" AND (""Director network operations"" OR ""Director network operations"")",Georgia-Pacific Director network operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Georgia-Pacific"" ""Director network operations""",Industrial; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Georgia Pacific,Wave 2 - High-value,P3,Site leader,Continuous improvement leader,Ryan Hutcherson / Jeremy Finley,"""Georgia-Pacific"" AND (""Continuous improvement leader"" OR ""Continuous improvement leader"")",Georgia-Pacific Continuous improvement leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Georgia-Pacific"" ""Continuous improvement leader""",Industrial; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
H-E-B,Wave 2 - High-value,P1,Exec owner,VP Logistics,Troy Retzloff / Craig Stucker,"""H-E-B"" AND (""VP Logistics"" OR ""VP Logistics"")",H-E-B VP Logistics MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""H-E-B"" ""VP Logistics""",Retail; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
H-E-B,Wave 2 - High-value,P1,Supply Chain,VP Transportation,Troy Retzloff / Craig Stucker,"""H-E-B"" AND (""VP Transportation"" OR ""VP Transportation"")",H-E-B VP Transportation MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""H-E-B"" ""VP Transportation""",Retail; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
H-E-B,Wave 2 - High-value,P2,Logistics,VP Distribution / Warehousing,Troy Retzloff / Craig Stucker,"""H-E-B"" AND (""VP Distribution / Warehousing"" OR ""VP Distribution"")",H-E-B VP Distribution / Warehousing MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""H-E-B"" ""VP Distribution""",Retail; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
H-E-B,Wave 2 - High-value,P2,Operations,Director network operations,Troy Retzloff / Craig Stucker,"""H-E-B"" AND (""Director network operations"" OR ""Director network operations"")",H-E-B Director network operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""H-E-B"" ""Director network operations""",Retail; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
H-E-B,Wave 2 - High-value,P3,Transformation,Director campus / yard operations,Troy Retzloff / Craig Stucker,"""H-E-B"" AND (""Director campus / yard operations"" OR ""Director campus"")",H-E-B Director campus / yard operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""H-E-B"" ""Director campus""",Retail; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
H-E-B,Wave 2 - High-value,P3,Site leader,Process improvement leader,Troy Retzloff / Craig Stucker,"""H-E-B"" AND (""Process improvement leader"" OR ""Process improvement leader"")",H-E-B Process improvement leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""H-E-B"" ""Process improvement leader""",Retail; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Hyundai Motor America,Wave 2 - High-value,P1,Exec owner,VP Logistics,Carey Gammon / Yongchul Chung,"""Hyundai"" AND (""VP Logistics"" OR ""VP Logistics"")",Hyundai VP Logistics MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Hyundai"" ""VP Logistics""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Hyundai Motor America,Wave 2 - High-value,P1,Supply Chain,VP Supply Chain,Carey Gammon / Yongchul Chung,"""Hyundai"" AND (""VP Supply Chain"" OR ""VP Supply Chain"")",Hyundai VP Supply Chain MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Hyundai"" ""VP Supply Chain""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Hyundai Motor America,Wave 2 - High-value,P2,Logistics,Director finished vehicle logistics,Carey Gammon / Yongchul Chung,"""Hyundai"" AND (""Director finished vehicle logistics"" OR ""Director finished vehicle logistics"")",Hyundai Director finished vehicle logistics MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Hyundai"" ""Director finished vehicle logistics""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Hyundai Motor America,Wave 2 - High-value,P2,Operations,Director transportation,Carey Gammon / Yongchul Chung,"""Hyundai"" AND (""Director transportation"" OR ""Director transportation"")",Hyundai Director transportation MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Hyundai"" ""Director transportation""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Hyundai Motor America,Wave 2 - High-value,P3,Transformation,Yard / port operations leader,Carey Gammon / Yongchul Chung,"""Hyundai"" AND (""Yard / port operations leader"" OR ""Yard"")",Hyundai Yard / port operations leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Hyundai"" ""Yard""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Hyundai Motor America,Wave 2 - High-value,P3,Site leader,Transformation leader,Carey Gammon / Yongchul Chung,"""Hyundai"" AND (""Transformation leader"" OR ""Transformation leader"")",Hyundai Transformation leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Hyundai"" ""Transformation leader""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Honda,Wave 2 - High-value,P1,Exec owner,VP Supply Chain,Jim Small / Nicole Miller / Brian Beard,"""Honda"" AND (""VP Supply Chain"" OR ""VP Supply Chain"")",Honda VP Supply Chain MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Honda"" ""VP Supply Chain""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Honda,Wave 2 - High-value,P1,Supply Chain,VP Logistics,Jim Small / Nicole Miller / Brian Beard,"""Honda"" AND (""VP Logistics"" OR ""VP Logistics"")",Honda VP Logistics MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Honda"" ""VP Logistics""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Honda,Wave 2 - High-value,P2,Logistics,Director plant logistics,Jim Small / Nicole Miller / Brian Beard,"""Honda"" AND (""Director plant logistics"" OR ""Director plant logistics"")",Honda Director plant logistics MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Honda"" ""Director plant logistics""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Honda,Wave 2 - High-value,P2,Operations,Director transportation,Jim Small / Nicole Miller / Brian Beard,"""Honda"" AND (""Director transportation"" OR ""Director transportation"")",Honda Director transportation MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Honda"" ""Director transportation""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Honda,Wave 2 - High-value,P3,Transformation,Site operations leader,Jim Small / Nicole Miller / Brian Beard,"""Honda"" AND (""Site operations leader"" OR ""Site operations leader"")",Honda Site operations leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Honda"" ""Site operations leader""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Honda,Wave 2 - High-value,P3,Site leader,Transformation leader,Jim Small / Nicole Miller / Brian Beard,"""Honda"" AND (""Transformation leader"" OR ""Transformation leader"")",Honda Transformation leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Honda"" ""Transformation leader""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
John Deere,Wave 2 - High-value,P1,Exec owner,President / enterprise supply management,Cory Reed,"""John Deere"" AND (""President / enterprise supply management"" OR ""President"")",John Deere President / enterprise supply management MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""John Deere"" ""President""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
John Deere,Wave 2 - High-value,P1,Supply Chain,VP Logistics,Cory Reed,"""John Deere"" AND (""VP Logistics"" OR ""VP Logistics"")",John Deere VP Logistics MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""John Deere"" ""VP Logistics""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
John Deere,Wave 2 - High-value,P2,Logistics,VP Manufacturing,Cory Reed,"""John Deere"" AND (""VP Manufacturing"" OR ""VP Manufacturing"")",John Deere VP Manufacturing MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""John Deere"" ""VP Manufacturing""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
John Deere,Wave 2 - High-value,P2,Operations,Director site logistics,Cory Reed,"""John Deere"" AND (""Director site logistics"" OR ""Director site logistics"")",John Deere Director site logistics MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""John Deere"" ""Director site logistics""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
John Deere,Wave 2 - High-value,P3,Transformation,Director network operations,Cory Reed,"""John Deere"" AND (""Director network operations"" OR ""Director network operations"")",John Deere Director network operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""John Deere"" ""Director network operations""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
John Deere,Wave 2 - High-value,P3,Site leader,Digital transformation leader,Cory Reed,"""John Deere"" AND (""Digital transformation leader"" OR ""Digital transformation leader"")",John Deere Digital transformation leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""John Deere"" ""Digital transformation leader""",Manufacturing; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
Kenco Logistics Services,Wave 3 - Ecosystem / opportunistic,P1,Exec owner,VP Innovation,Kristi Montgomery,"""Kenco"" AND (""VP Innovation"" OR ""VP Innovation"")",Kenco VP Innovation MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Kenco"" ""VP Innovation""",3PL / Logistics; Named speaker; MODEX; Atlanta; operations; logistics,Named speaker in official session program,Jake,Not started,
Kenco Logistics Services,Wave 3 - Ecosystem / opportunistic,P1,Supply Chain,VP Operations,Kristi Montgomery,"""Kenco"" AND (""VP Operations"" OR ""VP Operations"")",Kenco VP Operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Kenco"" ""VP Operations""",3PL / Logistics; Named speaker; MODEX; Atlanta; operations; logistics,Named speaker in official session program,Jake,Not started,
Kenco Logistics Services,Wave 3 - Ecosystem / opportunistic,P2,Logistics,VP Customer Solutions,Kristi Montgomery,"""Kenco"" AND (""VP Customer Solutions"" OR ""VP Customer Solutions"")",Kenco VP Customer Solutions MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Kenco"" ""VP Customer Solutions""",3PL / Logistics; Named speaker; MODEX; Atlanta; operations; logistics,Named speaker in official session program,Jake,Not started,
Kenco Logistics Services,Wave 3 - Ecosystem / opportunistic,P2,Operations,Business development leader,Kristi Montgomery,"""Kenco"" AND (""Business development leader"" OR ""Business development leader"")",Kenco Business development leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Kenco"" ""Business development leader""",3PL / Logistics; Named speaker; MODEX; Atlanta; operations; logistics,Named speaker in official session program,Jake,Not started,
Kenco Logistics Services,Wave 3 - Ecosystem / opportunistic,P3,Transformation,Network engineering leader,Kristi Montgomery,"""Kenco"" AND (""Network engineering leader"" OR ""Network engineering leader"")",Kenco Network engineering leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Kenco"" ""Network engineering leader""",3PL / Logistics; Named speaker; MODEX; Atlanta; operations; logistics,Named speaker in official session program,Jake,Not started,
Kenco Logistics Services,Wave 3 - Ecosystem / opportunistic,P3,Site leader,Executive sponsor,Kristi Montgomery,"""Kenco"" AND (""Executive sponsor"" OR ""Executive sponsor"")",Kenco Executive sponsor MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Kenco"" ""Executive sponsor""",3PL / Logistics; Named speaker; MODEX; Atlanta; operations; logistics,Named speaker in official session program,Jake,Not started,
Barnes & Noble,Wave 3 - Ecosystem / opportunistic,P1,Exec owner,CSCO,Annette Danek-Akey,"""Barnes & Noble"" AND (""CSCO"" OR ""CSCO"")",Barnes & Noble CSCO MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Barnes & Noble"" ""CSCO""",Retail; Named speaker; MODEX; Atlanta; operations; logistics,Named speaker in official session program,Jake,Not started,
Barnes & Noble,Wave 3 - Ecosystem / opportunistic,P1,Supply Chain,VP Distribution / Logistics,Annette Danek-Akey,"""Barnes & Noble"" AND (""VP Distribution / Logistics"" OR ""VP Distribution"")",Barnes & Noble VP Distribution / Logistics MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Barnes & Noble"" ""VP Distribution""",Retail; Named speaker; MODEX; Atlanta; operations; logistics,Named speaker in official session program,Jake,Not started,
Barnes & Noble,Wave 3 - Ecosystem / opportunistic,P2,Logistics,VP Transportation,Annette Danek-Akey,"""Barnes & Noble"" AND (""VP Transportation"" OR ""VP Transportation"")",Barnes & Noble VP Transportation MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Barnes & Noble"" ""VP Transportation""",Retail; Named speaker; MODEX; Atlanta; operations; logistics,Named speaker in official session program,Jake,Not started,
Barnes & Noble,Wave 3 - Ecosystem / opportunistic,P2,Operations,Director replenishment / network ops,Annette Danek-Akey,"""Barnes & Noble"" AND (""Director replenishment / network ops"" OR ""Director replenishment"")",Barnes & Noble Director replenishment / network ops MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Barnes & Noble"" ""Director replenishment""",Retail; Named speaker; MODEX; Atlanta; operations; logistics,Named speaker in official session program,Jake,Not started,
Barnes & Noble,Wave 3 - Ecosystem / opportunistic,P3,Transformation,DC operations leader,Annette Danek-Akey,"""Barnes & Noble"" AND (""DC operations leader"" OR ""DC operations leader"")",Barnes & Noble DC operations leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Barnes & Noble"" ""DC operations leader""",Retail; Named speaker; MODEX; Atlanta; operations; logistics,Named speaker in official session program,Jake,Not started,
Barnes & Noble,Wave 3 - Ecosystem / opportunistic,P3,Site leader,Transformation leader,Annette Danek-Akey,"""Barnes & Noble"" AND (""Transformation leader"" OR ""Transformation leader"")",Barnes & Noble Transformation leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""Barnes & Noble"" ""Transformation leader""",Retail; Named speaker; MODEX; Atlanta; operations; logistics,Named speaker in official session program,Jake,Not started,
FedEx,Wave 3 - Ecosystem / opportunistic,P1,Exec owner,VP Operations,Scott Temple,"""FedEx"" AND (""VP Operations"" OR ""VP Operations"")",FedEx VP Operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""FedEx"" ""VP Operations""",3PL / Logistics; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
FedEx,Wave 3 - Ecosystem / opportunistic,P1,Supply Chain,VP Transportation,Scott Temple,"""FedEx"" AND (""VP Transportation"" OR ""VP Transportation"")",FedEx VP Transportation MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""FedEx"" ""VP Transportation""",3PL / Logistics; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
FedEx,Wave 3 - Ecosystem / opportunistic,P2,Logistics,VP Network Planning,Scott Temple,"""FedEx"" AND (""VP Network Planning"" OR ""VP Network Planning"")",FedEx VP Network Planning MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""FedEx"" ""VP Network Planning""",3PL / Logistics; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
FedEx,Wave 3 - Ecosystem / opportunistic,P2,Operations,Director sort / hub operations,Scott Temple,"""FedEx"" AND (""Director sort / hub operations"" OR ""Director sort"")",FedEx Director sort / hub operations MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""FedEx"" ""Director sort""",3PL / Logistics; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
FedEx,Wave 3 - Ecosystem / opportunistic,P3,Transformation,Innovation leader,Scott Temple,"""FedEx"" AND (""Innovation leader"" OR ""Innovation leader"")",FedEx Innovation leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""FedEx"" ""Innovation leader""",3PL / Logistics; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,
FedEx,Wave 3 - Ecosystem / opportunistic,P3,Site leader,Partnership leader,Scott Temple,"""FedEx"" AND (""Partnership leader"" OR ""Partnership leader"")",FedEx Partnership leader MODEX 2026 OR supply chain OR logistics,"site:linkedin.com/in ""FedEx"" ""Partnership leader""",3PL / Logistics; Past attendee list; MODEX; Atlanta; operations; logistics,Past attendee list,Jake,Not started,